date,section,title,published,link,relevance,summary,authors
2025-11-10,Recent (≤1 year),Deep Learning-Based Spectrum Sensing With Fused Time-Frequency Representations,2025-08-11,http://ieeexplore.ieee.org/document/11122519,5.169,"We propose a Fusion Feature Spectrum Sensing (FFSS) method based deep learning. Simulation results show that, compared to existing spectrum sensing models based on a single feature dimension, the FFSS model achieves better detection performance, especially in low signal-to-noise ratio (SNR) conditions.",Tinghui Xu;Yonghua Wang;Mingqian Yan;Quanbin Liang;
2025-11-10,Recent (≤1 year),Frameworks on Few-Shot Learning With Applications in Wireless Communication,2025-09-26,http://ieeexplore.ieee.org/document/11181223,4.957,"Few-shot learning (FSL) enables adaptation to new tasks with only limited training data, which can be used to quickly adjust the wireless transceiver according to changing channel environments. The numerical experiments confirm their desirable performance in both applications compared to other popular approaches, such as transfer learning (TL) and model-agnostic meta-learning.",Ouya Wang;Shenglong Zhou;Geoffrey Ye Li;
2025-11-10,Recent (≤1 year),An Automatic Data-Driven Framework for AVHRR Long-Term Fractional Snow Cover Retrieval Using Dynamic High-Accuracy Training Samples From Landsat,2025-10-20,http://ieeexplore.ieee.org/document/11208679,4.941,"Snow cover dynamics in the high mountain Asia (HMA) region serve as key indicators of global climate change. The resulting FSC products are expected to support a broad range of applications in cryospheric research, climate change monitoring, hydrological modeling, and regional water resource management.",Haijiao Sun;Chuan Xiong;Xudong Li;
2025-11-10,Recent (≤1 year),Gas Classification Using Time-Series-to-Image Conversion and CNN-Based Analysis on Array Sensor,2025-09-29,http://ieeexplore.ieee.org/document/11184418,4.847,Traditional single-sensor time-series analysis often suffers from limitations in accuracy and robustness due to environmental variations. Future research will focus on real-time implementation and further optimization of deep learning architectures.,Chang-Hyun Kim;Daewoong Jung;Seung-Hwan Choi;Sanghun Choi;Suwoong Lee;
2025-11-10,Recent (≤1 year),Frequency Transfer Learning for AI-Aided Beam Management in cmWave Spectrum,2025-08-15,http://ieeexplore.ieee.org/document/11126436,4.729,"This letter focuses on the AI-aided beam management (AI-BM) scheme design for FR3 centimeter-Wave (cmWave) spectrum. By experimental results, we validate the advanced performance and robustness of the proposed AI-BM scheme.",Yun Chen;Onur Dizdar;Ankit Gupta;Stephen Wang;
2025-11-10,Recent (≤1 year),Few-Samples Target Recognition Based on Dual-Generation Network Data Augmentation and Feature Fusion,2025-10-14,http://ieeexplore.ieee.org/document/11202371,4.677,"To address the above problem, this letter starts with the augmentation and fusion recognition of radar (RCS) and high-resolution range profile (HRRP) data, proposing a few-samples space radar target recognition method based on improved dual-generation network data augmentation and feature fusion. Experimental results show that the proposed method generates high-quality data, high recognition rate and good robustness on the constructed few-samples space radar target data.",Caiyun Wang;Wenting Zhang;Jianing Wang;Yida Wu;
2025-11-10,Recent (≤1 year),Deep Learning-Based Low-Complexity Hybrid Precoding for Massive MIMO Systems,2025-07-23,http://ieeexplore.ieee.org/document/11091429,4.674,"To address high precoding complexity and low channel information utilization in millimeter-wave (mmWave) massive multiple-input multiple-output (MIMO) systems causing long processing time and low spectral efficiency, this letter proposes a deep learning-based low-complexity hybrid precoding method. Simulations show the algorithm improves spectral efficiency, shortens processing time, and maintains low BER, outperforming other hybrid precoding schemes.",Qingli Liu;Jiayu Wu;Yewen Cao;
2025-11-10,Recent (≤1 year),IETE – IEEE EMC-S/MTT-S Kerala Chapter Workshop on Electromagnetic Interference & Compatibility (EMI&C-2025) [MGA News],2025-11-05,http://ieeexplore.ieee.org/document/11230161,4.648,"Provides society information that may include news, reviews or technical notes that should be of interest to practitioners and researchers.",Chinmoy Saha;
2025-11-10,Recent (≤1 year),Hybrid Deep Learning for Hyperspectral Single-Image Super-Resolution,2025-10-06,http://ieeexplore.ieee.org/document/11187306,4.638,"Hyperspectral single-image super-resolution (SISR) remains a challenging task due to the difficulty of restoring fine spatial details and preserving spectral fidelity across a wide range of wavelengths, which inherently limits the performance of conventional deep learning models. The source codes are publicly available at: https://github.com/Usman1021/hsi-super-resolution",Usman Muhammad;Jorma Laaksonen;
2025-11-10,Recent (≤1 year),Machine and Deep Learning Driven Energy Efficient Clustering in IOT-WSNs: A Review,2025-09-29,http://ieeexplore.ieee.org/document/11184467,4.622,"Energy efficient clustering is a major challenge in the Internet of Things (IoT)-enabled wireless sensor networks (WSNs) because of limited battery power, node heterogeneity, and dynamic network topologies. This work provides both a broad overview and practical insights to support the design of scalable and intelligent clustering solutions for future IoT-WSNs.",Meenal Rajput;Ram Narayan Yadav;
2025-11-10,Adjacent opportunities,A Transformer-Based Architecture for InSAR Phase Unwrapping Under Noisy Conditions,2025-10-30,http://ieeexplore.ieee.org/document/11222091,4.531,"For real-world scenarios, unwrapped phase results were integrated into a post-processing workflow using MintPy to derive time-series deformation. These results highlight Phaseformer’s potential for accurate and efficient phase unwrapping in complex, real-world applications.",Yanshuo Fan;Juan Hiedra Cobo;Oliver Wang;Jainam Shroff;Aagyapal Kaur;Zheng Liu;
2025-11-10,Adjacent opportunities,From Dusk to Dawn: An Industry Perspective on the Transition From 5G to 6G Wireless Communications Infrastructure,2025-11-05,http://ieeexplore.ieee.org/document/11230178,4.196,"This article presents a comprehensive industry perspective on the evolution from 5G to 6G wireless communications infrastructure. Through system-level simulations and hardware validation, the article highlights the technical and economic considerations shaping the future of wireless infrastructure.",Kevin Chuang;Hossein Yektaii;Ahmed Raslan;William Thompson;Alberto van Burgh;
